- AI    AI
- AbleProgramming    https://www.youtube.com/watch?v=X8hK4ovQoLg&list=UUh5M2YUAPW7HnpfTUv7XHmA
- TeamLab_Study    https://www.youtube.com/watch?v=tbY6XZAaoaA&list=UUPeeEi0sF02nsKLk5Fr8RJw
- STAIRLab    https://www.youtube.com/watch?v=8vGEprte9GQ&list=UUqK6zjhj120DL2PAYOi4ngg
- TeamAI    https://www.youtube.com/watch?v=HkJmnpBjiI0&list=UUia6MugdTJInauwBnWifs2A&index=3
- TakamiSato_kaggle    https://www.youtube.com/watch?v=BEn7LRlIsHU&list=PLkBjLQIGEjJl0UNGLFBZ309WmLuY9sq77&index=3
- TakamiSato_English    https://www.youtube.com/watch?v=ehJEzOWBSYA&list=PLkBjLQIGEjJmSjNf5eDWSiBOunl8bnO5B
- TakamiSato_kaggle_Porto    https://www.youtube.com/watch?v=NHQTw-ORcSQ&list=PLkBjLQIGEjJnbde-czDnP9kvF9-Um5q6Q
- TakamiSato_kaggle_meetup    https://www.youtube.com/watch?v=VMjnhGW2MgU&list=PLkBjLQIGEjJlciM9lEz1AsuZZ8lDgyxDu
- TanakaTOM    https://www.youtube.com/watch?v=11WobcsWn64&list=UUWXXSB94_CUAYD7XgdLzvBg
- DeepLearningLabDL-Lab    https://www.youtube.com/watch?v=qOzDaDIldwA&list=UUm5dtCJ8ZgEMl0t1_oxsapA
- PreferredNetworks    https://www.youtube.com/watch?v=hsrycS6-xzc&list=UUAQtQhYPHkslielNswSMrYw
- ForSiteAI    https://www.youtube.com/watch?v=MhWmLPy0ZsI&list=PLbmEPr-C_fxSToXvpzgUI2xwMLzJd9fEg
- sentdex    https://www.youtube.com/watch?v=m0UdvFdUyZM&list=UUfzlCWGWYyIQ0aLC5w48gBQ
- TensorflowStudy    https://www.youtube.com/watch?v=C6gPnacc0hU&list=UUFVrW4iin3Y42rvmp_AHsvQ
- MachineLearning15minutes    https://www.youtube.com/watch?v=QOQcEaLUGac&list=UU24lruABcAwiTJAe-sD1Hew
- SeiouKen    https://www.youtube.com/watch?v=Ps-EzZ3Uqn0&list=UUqm74niKmZ04XCg1Zdiqxyg

- scientist     
- SuzukiJoe    https://www.youtube.com/watch?v=6B27ZqQuVmk&list=UUzGo7kyMyZuguUnK_jQDKTA
- NagaokaGijutu    https://www.youtube.com/watch?v=VV4FRReFi1g&list=UUhwtfJp9l_thFbFDWXoGWEQ
- UmeSome    https://www.youtube.com/watch?v=rZxbp7eSKyM&list=UUo9DlOrP-86gLqLxL68RwjQ

- CodeTrain    https://www.youtube.com/watch?v=v8lm5XZ2V6M&list=UUvjgXvBlbQiydffZU7m1_aw
- MorisiPC    https://www.youtube.com/watch?v=XlgHznkS-hQ&list=UUsgQtIeFObrixeJIYBCi5VQ
- PyconJP    https://www.youtube.com/watch?v=363E_nzKe7Q&list=UUxNoKygeZIE1AwZ_NdUCkhQ
- PyconJP    https://www.youtube.com/watch?v=pX58pvc3Fk4&list=UUxNoKygeZIE1AwZ_NdUCkhQ&index=18
